意图,回应
如何搜索,输入您的目的地、旅行日期和客人人数，然后单击或点按“搜索”。过滤器可以帮助缩小选择范围（例如：价格范围）。单击或点击更多过滤器以查看所有可用过滤器。滚动列表或使用地图查找特定位置的列表。单击或点击列表以将其打开。阅读描述、检查可用设施、查看房屋规则，并阅读其他房客为房东留下的评论。您还可以搜索社区、地标等。对您心目中的地方有疑问吗？给主人留言。
搜索地图,该地图是查看与感兴趣区域相关的列表的快速方法。您可以放大或在地图上四处移动以查找最初未显示的其他列表。
搜索筛选类型,在搜索结果页面的顶部，您会找到流行的过滤器，例如： 地点类型：从共享房间到整个地点，了解有关住宿地点类型的更多信息。独特的列表：从灯塔、小屋或船只等选项中进行选择。价格：使用滑动比例在您的价格范围内缩小搜索范围。取消灵活性：认为您的计划可能会改变？查找取消政策提供灵活性的住宿。立刻预订：查找您可以预订的地方，而无需等待房东批准。房间和床：卧室、浴室、床——选择适合您的团队的号码。物业类型：这是您的住宿，您的氛围如何？搜索别墅、旅馆、公寓等。独特的住宿：继续前进，实现梦想！搜索树屋、蒙古包，甚至城堡。便利设施：有些人需要一个工作厨房，有些人需要一台电视，而其他人则需要免费停车。选择你需要舒适的东西。设施：游泳池？健身房？你有选择。可访问性：淋浴时需要无台阶入口或扶手？选择舒适和安全的功能。主持人语言：选择讲您知道的语言的主持人。房屋规则：你想要一个可以养宠物的地方吗？您是否打算在逗留期间接待任何当地游客？搜索具有适合您的规则的地点。
搜索筛选,有时您只想浏览。其他时候，你确切地知道你想要什么。当您寻找住宿地点时，搜索过滤器是缩小选择范围的好方法。
通用搜索类别,行李打包不知道去哪里？如果客人需要灵感，他们可以浏览 爱彼迎 类别（基于住宿的独特风格、位置或与活动的接近程度的系列），以帮助他们找到适合他们的住宿（和风格）。客人可以发现更灵活的旅行方式——浏览数以百万计的他们从来不知道存在的房屋。如果客人搜索特定目的地，他们的搜索结果将包括所有列表。此外，还将显示类别，从而更容易在搜索区域内（或仅在其外）发现令人难以置信的房屋。
搜索取消方针,即使是最好的计划也会改变。 爱彼迎 房东明白这一点，这就是为什么他们中的许多人会提供足够的时间来取消您的预订，而如果出现问题，可以免费取消预订。现在，您可以使用我们的搜索过滤器找到具有更灵活取消政策的列表。如果您最终需要取消，即使它接近您的出发日期，您也可以搜索提供全额退款的列表。要使用此过滤器，只需输入您的目的地和旅行日期。在房源页面上，您可以选择取消过滤器以仅显示提供以下服务的房源：如果您在抵达前至少 1 天取消，则全额退款每晚房费，或者，如果您至少在抵达前 5 天取消，全额退款每晚房费到到达 您可以在预订前查看房东在其房源上设置的具体取消政策，该政策会告诉您需要在什么日期之前取消以避免任何处罚。
搜索类别,如果客人搜索特定目的地，他们的搜索结果将包括所有列表。此外，还将显示类别，从而更容易在搜索区域内（或仅在其外）发现令人难以置信的房屋。如果他们不搜索特定目的地，则可能会根据季节、位置和任何以前的客人搜索显示类别选择。
搜索分住宿,想在两个不同的房子之间分开住更长的时间吗？客人可以尝试使用“拆分住宿”功能，该功能可以在他们的日期范围内将两次连续住宿配对，让他们在旅途中探索不同的家庭、社区甚至不同的目的地。例如，如果他们正在浏览冲浪类别，Split Stays 可能会向他们展示位于圣巴巴拉和拉霍亚的一对住宅，然后在地图上显示两个住宅之间的距离，以便他们知道这两座住宅的位置（以及哪个逗留是第一的）。一旦他们选择了拆分住宿，他们就会被引导通过一个易于使用的界面来预订每次住宿——一次一个家。
搜索邻里,"您可以像搜索城市一样搜索特定的社区、地标或街道，方法是在位置字段中输入。 （例如：“Sagrada Familia, Barcelona”或“Lombard Street, San Francisco”。）您还可以在搜索结果中找到地图上标识的社区和当地景点"
列表有空,只要您在爱彼迎上搜索时输入您的目的地、旅行日期和客人人数，所有出现的房源都应该可用。您还可以考虑向主机发送消息以确认可用性以及任何其他详细信息。我们鼓励房东及时更新他们的日历，但检查一下也无妨。
列表类型,整个地方 如果您正在寻找一个家外之家，那么整个地方都是最好的。拥有一个完整的地方，您将拥有整个空间。这通常包括卧室、浴室、厨房和单独的专用入口。房东应在描述中注明他们是否会入住该物业（例如：“房东占据房屋的一楼”），并提供有关房源的更多详细信息。私人房间 如果您喜欢一点隐私，但仍然重视本地连接，私人房间非常棒。当您预订私人房间时，您将拥有自己的私人睡眠房间，并可能与他人共享一些空间。您可能需要穿过其他主人或客人可能占据的室内空间才能到达您的房间。酒店客房 无论是私人客房还是共用客房，酒店客房都提供与传统酒店相关的服务和热情好客水平。客房可在精品或生活方式酒店、旅馆、住宿加早餐旅馆或类似物业中使用。它们通常包括充满活力的公共区域和具有独特风格的房间。共享房间 共享房间适用于您不介意与他人共享空间的情况。当您预订共享房间时，您将睡在与他人共享的空间中，并与其他人共享整个空间。共享房间在寻找新朋友和预算友好型住宿的灵活旅行者中很受欢迎。
列表自己入住登记,自助入住意味着客人无需主人在场即可进入某个地方。在抵达日期的指定入住时间之后的任何时间，客人都可以方便地通过以下方式进入： 钥匙箱 智能锁 键盘 钥匙或通过大楼工作人员（如门卫或前台服务员）进行访问，他们必须在场24/7 这样做
列表立刻,只要您已完成帐户设置，即刻预订列表允许您立即预订，而无需向房东发送请求以获得批准。没有额外费用，对于最后一分钟的旅行特别方便。只需过滤您的搜索以仅显示 Instant Book 列表并预订！
列表标签,在浏览特定房源的评论时，您可能会注意到一些评论包含标识客人住宿类型的标签。这些标签旨在帮助您找到可能与您的旅行相关的评论。您可能会在列表中找到的标签是： 长期住宿：在客人停留的地方至少停留 28 天 周末旅行：对从周五或周六开始到周日结束的周末住宿的评论 最后一分钟旅行：任何提前不到 2 天预订的住宿 团体旅行：评价至少有 4 名成人且没有儿童或婴儿的住宿 家庭旅行：评价至少有一名儿童或婴儿的住宿。根据您为特定住宿选择的搜索选项，这些标签可能会显示也可能不会显示。
列表网络,要查看列表中的 网络 速度：转到 网络 旁边的“此地点提供的内容”部分，您会找到以 Mbps 为单位的下载速度。如果 网络 大于 50 Mbps，您将看到 Fast 网络 而不是 网络 如果您转到显示所有设施并滚动到 Internet 和办公室部分，在 网络 旁边，您将看到有关不同速度可以进行哪些活动的更多详细信息一般支持
每月上市,在 爱彼迎 的每月住宿部分突出显示的房源符合这些标准。要接受更长时间的住宿，房源必须可用于 28 天或更长时间的预订。这些房源配备了适合长途旅行的便利设施，包括：厨房、无线网络、必需品（卫生纸、肥皂、毛巾、床单和枕头）、每月折扣价和延期付款、入住 28 晚或更多为您的住宿打折。包含在每月住宿中的房源必须提供 28 天或更长时间的折扣或专门定价。入住 28 天或更长时间的客人可以按月支付住宿费用。
列表不退款,不可退款选项是一种折扣，可让您以较低的价格预订，但除非您有特殊情况，否则无法取消全额退款。房东可以在其他折扣（如每月或每周折扣）的基础上提供它。折扣价格是您将在搜索结果中看到的价格，并且可以预订到： 灵活取消房源在所需入住前 1 天 中等取消房源在所需入住前 14 天对于严格取消列表
列表许可,一些城市要求房东获得许可证或注册号才能在 爱彼迎 上列出他们的房源。他们列表中的相应字段允许他们显示该编号以确保合规性。并非每个城市都要求这样做，因此没有注册号并不意味着房东不合规——他们只是不需要注册。您可能会在该字段中找到另一条消息，而不是编号： 城市注册待定：房东已开始注册过程，但尚未获得许可证或注册号 - 预订这些房源完全没问题 除了房源是免税的由于城市确定的原因而从注册开始——这些房源也完全可以预订
愿望单保存,我们将帮助您跟踪您在 爱彼迎 上发现的所有精彩内容。只需单击或点击任何您想要记住的体验或住宿地点上的心。您可以选择创建和命名新的愿望单或将其添加到现有的愿望单。
愿望单分享,单击您的个人资料并转到您的愿望单 选择您要共享的愿望单 单击三个点 单击发送邀请并选择您希望如何共享您的愿望单 要删除对愿望单的访问权限，请在列表中选择此人的个人资料图片，然后单击或点击消除。
愿望单朋友分享,您可以通过向他们发送电子邮件或短信，或通过社交媒体，或仅通过复制链接来邀请某人加入愿望单。需要注意的一件事：任何拥有您的愿望单链接的人都可以查看它。但是，查看它的人不会将您的名字视为愿望单作者，也无法在愿望单中添加或删除 爱彼迎 房源。
愿望单分享显示,您可以通过向他们发送电子邮件或短信，或通过社交媒体，或仅通过复制链接来邀请某人加入愿望单。需要注意的一件事：任何拥有您的愿望单链接的人都可以查看它。但是，查看它的人不会将您的名字视为愿望单作者，也无法在愿望单中添加或删除 爱彼迎 房源。
愿望单删除,单击您的个人资料并转到您的愿望单 选择您要分享的愿望单 单击三个点 单击删除此愿望单，确认您的选择，然后单击删除
预订新,直接进入搜索很诱人，但首先要做的是：完成您的个人资料。这让潜在的房东有机会在查看您的旅行申请时了解您。请务必验证您的身份证件并附上个人资料照片 - 一些房东需要它们。搜索地点时，请提供您的日期和客人人数，以获得最准确的价格。仔细查看每个房源的以下内容： 描述 图片 评论 房屋规定 便利设施 取消政策 如有任何其他问题，请随时向房东发送消息——他们通常会在 24 小时内回复。选好地方后，就预定吧！每个房东都有自己的风格：有些房东很乐意让您立即预订，而有些房东则要求您发送批准请求。了解如何预订和期待什么。
预订朋友家人,除非你们住在一起，否则您不能代表他们预订。我们要求房客自行预订所有个人旅行预订，因为房东在批准过程中依赖阅读他们的个人资料、评论和其他验证。
预订工作,如果您的公司注册了 爱彼迎 for Work，您可以指定人员代表他人预订旅行。
预订参观,为帮助确保客人和房东的安全和隐私，请在要求访问之前完成您的预订。我们仅在预订确认后才会发布联络信息。此外，请务必将所有预订、消息传递和财务交易直接保存在爱彼迎网站或应用程序上。有很多方法可以让您在不访问酒店的情况下楚地了解某个地方： 仔细查看房源并向房东发送具体问题 查看他们的个人资料验证 阅读评论了解更多详细信息 浏览经过验证的照片
预订分开,拆分住宿是一项功能，可让您在 2 个不同的列表之间拆分较长的住宿。每次拆分住宿都会在您的日期范围内配对 2 次连续住宿，让您在旅途中探索不同的房源、社区甚至不同的目的地。在搜索日期为一周或更长时间的住宿时，如果满足您的搜索条件的房源少于 300 个，则拆分住宿会自动显示在搜索结果末尾的“所有房源”类别中。只需向下滚动即可查看一系列选项，以将您的行程分配给彼此相对较近的 2 个列表。
预订如何分开,单击结果中的拆分住宿卡。它将打开类似的列表体验，您将能够单击进入同一屏幕上显示的 2 个列表中的每一个。您将能够像往常一样查看每个列表的所有详细信息。单击任一列表并开始结帐过程。完成第一个列表的结帐过程。一旦该列表被保留，您将被引导完成第二个列表。
预定分开条件,如果您只想预订住宿中的其中一个房源，您可以完成其中一个房源的结账，然后退出另一个房源的结账。第一个列表将保留在您的帐户下。然后，您可以选择搜索剩余日期的替代列表。拆分住宿不允许您在结账过程中编辑日期。如果您想编辑日期，您可以单独打开该列表，调整这些日期，然后像往常一样单独预订该列表。您将被从分期住宿选项中移除。
预定之前,自我介绍。在您的个人资料中分享您的简历并验证您的身份。房东想知道您是谁，并且更有可能接受您的请求。确保它是匹配的。检查照片、评论和房屋规则，以确保空间和托管风格适合您的需求。问好。如有任何问题，请随时与主持人联络。
旅游预定之前,与您的主机交谈。楚地传达您的期望和特殊需求。给他们一个提示。让他们知道您是否可能会迟到办理登机手续。
预定后,留下评论。始终为您的房东留下诚实的评论。他们将被邀请为您做同样的事情。要有建设性。让他们知道您喜欢什么，需要什么工作，如果您愿意，请毫不犹豫地赞美他们！
aircover,AirCover 可以保护您免受入住期间可能出现的许多问题的影响——比如冬天的热量流失——但它不包括更多的小不便，比如烤面包机坏了。如果在您入住期间确实出现问题，我们建议您先与房东联络，看看他们是否可以轻松解决。如果他们不能，您可以在您第一次发现问题后 72 小时内联络我们，我们会进行调查。如果我们发现问题受 AirCover 保护，我们将为您提供全额或部分退款，或者根据具体情况为您寻找类似或更好的住宿地点。
aircover规矩,AirCover 是一项全面的保护计划，每次预订都免费提供。它包括我们的重新预订和退款政策、专门的 24 小时安全热线以及其他类型的基本支持。 AirCover 可保护您免受入住期间可能出现的严重旅行问题的影响，包括： 如果您的房东在您入住日期后 30 天内取消您的预订 如果您无法进入房源，而您的房东无能为力如果房东、其他人或宠物在您入住期间在该空间内，并且房源描述中未提及 如果房源在登记入住时由于洁、安全或健康原因不适合居住 如果单描述对于重要的事情并不准确。例如，如果房屋缺少主要的广告设施（如冰箱），它是不同类型的房屋，或者卧室数量错误 如果在您入住期间确实出现问题，您首先需要联络到您的主机，看看他们是否可以轻松解决它。如果他们不能，请在发现问题后 72 小时内联络我们。如果我们发现问题受 AirCover 保护，我们将为您提供全额或部分退款，或者根据具体情况为您寻找类似或更好的住宿地点。
预定要求,在预订住宿或体验之前，我们可能会要求您提供政府身份证或验证您的身份。我们需要知道一些基本信息——我们不会与房东或其他任何人分享这些信息。我们也鼓励使用头像，有些房东可能会要求使用头像，但在确认预订之前不会显示头像。我们需要您： 全名 电子邮件地址 已确认的电话号码 付款信息 您的房东可能会要求： 简短的介绍性信息 同意房屋规则
年龄要求,我们都喜欢环游世界，但未满 18 岁的任何人创建旅行或房东帐户都违反了我们的服务条款。
孩子旅游,我们的许多房东都以为难忘的家庭假期创造空间而自豪。一些房东指定他们的空间可能不安全或不适合儿童或婴儿。一切都应该在列表详细信息中，但如果您有任何问题，请随时向主机发送消息。在提出旅行请求时，让房东知道谁来——包括婴儿和儿童。虽然婴儿（2 岁以下的儿童）通常不会产生任何额外费用，但一些房东将儿童视为客人，这可能会在预订中增加额外的客人费用。
服务性动物,服务性动物：经过单独训练为残疾人工作或执行任务的狗或微型马。我们允许的内容：客人可以在入住或体验期间由服务性动物陪伴，并且无需在预订前披露服务性动物的存在。在某些情况下，房东可能有资格获得豁免——例如，如果服务性动物直接威胁到他们的健康或安全。房东只能就房客对服务性动物的需求提出以下问题：房客是否因残疾而需要服务性动物 服务性动物接受过培训可以执行的工作或任务 我们不允许：当房客有服务性动物陪伴，房东不得： 拒绝预订 收取宠物费或其他额外费用 应用差别待遇 使用歧视性语言 要求客人遵守不同的规则 客人的服务性动物不得： 失控 未家暴 独自留在在未经事先批准的情况下上市 允许进入被视为未经客人许可的区域 允许进入公共场所而不受束缚、束缚或束缚，并且不受客人控制 如果您在巴西，房东可以就客人的以下问题询问需要服务性动物：请求提供信息以适当识别服务性动物并将其与任何其他情绪化的狗/宠物区分开来 身份证和身份证明培训中心或自雇教师出具的包含以下信息的证明牌： 身份证 教师和动物姓名 培训中心或教师的名称 培训中心的 CNPJ 或教师的 CPF 教师和动物的照片 教师和动物的姓名 培训中心的名称或指导员培训中心的 CNPJ 或指导员的 CPF 要求动物更新的疫苗接种卡，带有多次和抗狂犬病疫苗接种的证明，由在该行业监管机构注册的兽医签署。导师还需要有动物装备，包括项圈、皮带和带把手的安全带。情感支持动物：提供陪伴、缓解孤独感或帮助缓解抑郁、焦虑或某些恐惧症但不需要接受特殊培训来执行帮助残疾人的任务的动物 我们允许：除非预订是在纽约或加利福尼亚（美国）或适用法律禁止的其他地方： 房东可能会向携带情感支持动物旅行的客人收取宠物费 房东可以拒绝入住或体验我们的情感支持动物不允许：对于要求房东接受情感支持动物的司法管辖区（除非房东有豁免），房东不能： 收取宠物费、拒绝客人或对与同行的客人应用不同的规则、待遇或行为情感支持动物 要求提供有关客人情感支持动物的信息或文件，超出上述针对服务性动物的问题。在要求房东接受情感支持动物之前，房客的情感支持动物不得： 失控 未入屋 未经事先批准单独留在房源 允许进入被视为未经房客允许的区域 允许在公共场所未经安全约束，用皮带拴住，或拴住，不受客人控制
预定中国,在中华人民共和国（为此，不包括香港、澳门和台湾）（“中国”）入住 爱彼迎 房源的所有旅行者必须提供与中国其他酒店公司几十年来收集的信息类似的信息.这是我们正在采取的一个步骤，我们正在探索帮助我们的主人和客人遵守适当的规则和规定的方法。爱彼迎通过爱彼迎互联网（北京）有限公司（“爱彼迎中国”）在中国（不包括香港、澳门和台湾）（“中国”）开展业务。如果您不居住在中国：如果您不居住在中国并且您查询或确认在中国的服务预订，您提供的信息将由爱彼迎中国传输、存储、使用和处理，例如: 您的姓名、电话号码和电子邮件地址 预订和入住/退房信息，包括城市、日期、时间、付款金额、房源地址和有关您房源的公开可用数据 您和房东之间的消息 姓名、国籍、性别、出生日期、护照/国民身份证详细信息（包括身份证类型、身份证号码和护照到期日期），包括您自己在内的所有入住房客的信息来源于您在上面提供的信息（例如城市为您地址的一部分）或您使用爱彼迎平台或与爱彼迎平台互动以查询或确认在中国的服务预订（例如发送消息或确认预订的日期或时间）。中国政府机构要求爱彼迎中国披露与中国房源相关的房东和房源信息，以及与中国预订相关的客人预订和入住/退房信息。与在中国开展业务的其他酒店公司类似，爱彼迎中国将向中国政府机构披露您的上述信息，恕不另行通知。您的信息可能会进一步与服务提供商（包括中国）共享，以帮助我们开展业务。我们的服务提供商也可能会在法律要求的情况下披露您的信息。请参阅我们的隐私政策和我们的中国隐私政策，以了解有关我们隐私惯例的更多信息。如果您居住在中国：如果您居住在中国，您的信息将由爱彼迎中国存储、使用和处理。如果您查询或确认预订中国服务，您提供的信息将由爱彼迎中国存储、使用和处理，例如： 您的姓名、电话号码和电子邮件地址 预订和入住/退房信息，包括城市、日期、时间、付款金额、房源地址和有关房源的公开数据 您和房东之间的信息 姓名、国籍、性别、出生日期、护照/国民身份证详细信息（包括身份证类型和身份证号码) 和入住房源的所有房客的护照到期日，包括您自己的信息源自您在上面提供的信息（例如，作为您地址的一部分的城市）或您使用爱彼迎平台或与爱彼迎平台互动以查询或确认在中国的服务预订（例如发送消息或确认预订的日期或时间）。中国政府机构要求爱彼迎中国披露与中国房源相关的房东和房源信息，以及与中国预订相关的客人预订和入住/退房信息。与在中国开展业务的其他酒店公司类似，爱彼迎中国将向中国政府机构披露您的上述信息，恕不另行通知。您的信息可能会进一步与服务提供商（包括中国）共享，以帮助我们开展业务。我们的服务提供商也可能会在法律要求的情况下披露您的信息。
预定紧急,在某些情况下，在发生危机事件后，爱彼迎.org 会启动一项计划，允许受影响的人直接申请紧急住房。在这些情况下，您会在 爱彼迎 的新闻发布室中找到一篇文章，其中包含有关活动的信息以及您可以提交请求的链接。您需要登录或创建一个爱彼迎账户，确认您的资格地址，回答几个问题，并同意某些条款。在您提交请求后，爱彼迎.org 可能会与您联络以查看更多详细信息。 爱彼迎.org 的目标是在 24 小时内审核所有提交的内容。如果您的信息无法验证或不符合 爱彼迎.org 的资格标准，您将收到一封电子邮件通知您。在其他情况下，人们必须由 爱彼迎.org 非营利合作伙伴或其他组织推荐或协助才能预订或使用住宿。在这些情况下，个人不可能直接申请紧急住房。如果您获得批准，您将收到一封电子邮件，邀请您浏览可用的 爱彼迎.org 住宿。以下是一些需要牢记的提示： 仔细阅读电子邮件邀请。它将概述如何预订住宿以及您可以预订的日期。确保这个地方很合适。查看房源详情——卧室数量、便利设施和照片。确保您的住宿符合计划要求。如果没有，将根据主办方的取消政策取消。需要更多信息？如果您有任何疑问，请单击或点击列表页面上的联络房东。
联络,您可以查看列表，然后单击或点击联络主持人以发送消息。专业提示：如果您想询问具体的预订详情，请在点击联络房东之前输入您旅行的日期和客人人数（除非您选择了日期，否则您将无法发送消息）。
邀请预定,因此，您已经确定了一些日期，并找到了您感兴趣的地方。您向房东发送消息，他们回复了预订邀请。好消息——这意味着该位置可用，并且主人想要达成交易。下一步是什么？您所要做的就是在消息线程中单击“立即预订”，添加您的付款信息，然后单击“确认”。你会准备好的。还没准备好？您有 24 小时的时间来决定是否要预订这些日期和价格。如果您等待更长的时间，房客费用可能会发生变化，或者房东可能会接受另一个预订，因为他们可以邀请许多潜在的房客。
预先批准,预先批准是房东让您知道他们的房源是否在您询问的日期可用的一种方式。获得预先批准后，您可以自动预订这些日期的预订，而无需等待房东再次回复。请记住，当房东向您发送预先批准时，您的预订只有在您点击消息线程中的预订并添加您的付款信息后才会得到确认。房东可以向多位潜在房客发送预先批准，因此如果您找到了完美的房源，请务必尽快完成预订流程。您有 24 小时的时间在其到期前接受预先批准。如果超过 24 小时，您仍然可以接受预先批准，但您的房东需要先批准您的请求，然后才能确认您的预订。
接受,转到您的收件箱并打开您的房东的消息查看您的预批准或特别优惠的详细信息，然后单击或点击立即预订下一步，单击预订并查看您的付款信息点击或点击确认并付款
特别优惠,房东选择自定义价格（或其他详细信息）并邀请您使用新的详细信息进行预订。您将有 24 小时的时间接受特别优惠。
合同,一些房东要求房客签署合同或租赁协议。这样房东就可以合法地执行某些保护自己和财产的规则。您应该在预订前了解此要求，并且您没有义务签署任何内容。如果您不满意，您可以与房东讨论或寻找其他住宿地点。如果您进行了预订，然后房东告诉您有关合同的信息，您可以拒绝签署并要求房东取消您的预订。
列表如何立刻预定,前往房源并点击查看空房情况 选择日期、房客人数，然后点击预订 如果显示确认并付款，您可以立即预订 如果显示请求预订，您可以添加付款信息，查看政策和条款，并在提交前向房东发送消息 如果您立即预订，您就可以出发了。如果您发送请求，您的房东通常会在 24 小时内回复。同时，我们可能会要求您验证您的身份——一些主机需要它，这有助于我们确保社区的安全。在除印度以外的任何地方，如果房东接受您的请求，您将被收取预订费用。如果他们拒绝或未在 24 小时内回复，则不收取任何费用，您可以免费预订其他住宿。对于以印度卢比付款的客人，您将在请求预订时支付预订费用。如果您的请求过期或被房东拒绝，我们将立即全额退款，这可能需要长达 10 天，具体取决于您的银行。
取消,首先，检查您的请求的状态。如果房东已经接受了，则受其取消政策的约束。如果仍处于待处理状态，您可以取消，并且不会向您收取预订费或服务费。最简单的方法是在您的收件箱中找到您的主机的消息线程，然后选择撤回请求。否则： 1. 前往旅行并单击显示更多旅行计划 2. 对于显示待定房东批准的预订，单击取消预订 3. 单击取消请求/预订
