意图,回应
查看预订,您的预订状态可让您随时了解各种情况，例如您是否已确认或是否需要执行验证 ID 或留下评论等操作。要查看它，请在收件箱中找到与房东相关的消息线程，或者转到旅行并单击或点击显示更多旅行计划，然后显示详细信息。已确认状态意味着您可以开始了！如果您设置了这些，您将收到一封电子邮件，以及文本 (SMS) 和推送通知。
预定分别,对于 Instant Book 列表，您的预订会自动确认。如果您使用了“请求预订”按钮，房东有 24 小时的时间做出回应。如果他们拒绝或没有回应，请不要担心：您不会被收取费用，并且可以免费预订不同的住宿。无论哪种方式，请确保您的帐户是最新的，包含有效的付款信息和经过验证的 ID（某些主机需要它。）
保留状态,今天到达 客人将在 24 小时内到达。明天到达 客人很快就会到达，但不会在 24 小时内到达。 __ 天后到达 客人将在所述天数内进行检查。现在是打印预订详情和协调登记入住的好时机（如果您还没有的话）。等待客人 ID 主人要求客人在接受旅行请求之前验证他们的身份。他们有 12 小时的时间这样做；否则，请求将过期。 Awaiting guest review 客人已经退房，并有 14 天的时间来写下他们的住宿评论。 Awaiting payment 行程请求已被接受，但客人的付款尚未完成。在付款完成之前无法确认预订，因此他们有 24 小时更新付款信息。否则，预订将被取消而不会受到处罚。详细了解等待付款的预订。已取消 预订被取消，可能是因为： 客人未在 12 小时内验证其身份 未完成付款且未在 24 小时内更新付款信息 被您/客人/房东取消/爱彼迎 房东、房客或 爱彼迎 取消了已确认的预订。有时，爱彼迎 可能会代表房东或房客取消预订。今天退房 客人将在 24 小时内退房。未决更改 主人或客人已发起行程更改。已确认 旅行请求已被房东或通过 Instant Book 自动接受。 爱彼迎 已收取款项。当前托管 客人此时正在旅行。好的！ Invite expired 客人在收到房东预先批准的预订邀请后 24 小时内未接受。他们仍然可以预订该地点，但他们需要发送新的旅行请求。邀请已发送 房东已邀请客人预订显示的日期并自动确认。客人有 24 小时的时间选择立即预订。不可能 请求的日期不再可用。发生这种情况的原因有多种，包括预订重叠或房东日历的最近更新。优惠已过期 客人收到房东的特别优惠，但未在 24 小时窗口内接受。过去的客人 客人完成了他们的旅行。请求被拒绝 主人拒绝了客人的旅行请求，因此不会向他们收费。请求已过期 主人或客人接受或拒绝请求的时间超过 24 小时。如果客人仍然感兴趣，他们将需要发送新的请求。获取有关拒绝或过期请求的更多详细信息。请求已撤消 客人发送了旅行请求，但随后决定取消。点评客人 行程结束，房东有14天时间给客人留下点评。已发送特别优惠 房东已邀请客人以与所列价格不同的价格预订显示的日期。房东经常这样做是为了提供折扣或在预订中增加额外的金额，例如宠物费。客人有 24 小时的时间通过选择立即预订来接受预订——此时，预订将被自动接受。 爱彼迎 更改了行程 我们的客户支持团队已代表房东或客人更改了行程详情。旅行更改被拒绝 房东拒绝了客人更改旅行详情的请求。已请求旅行更改 客人已请求更改有关其旅行的详细信息。如果房东不接受，他们将不得不按照原计划进行或取消。已发送行程变更 房东已请求更改有关其行程的详细信息。如果客人不接受，他们将不得不按原计划或取消。旅行被拒绝 客人提出旅行问题，但主人拒绝了，这意味着客人无法发送旅行请求。这可能是由于它们的可用性发生了变化。查询 客人已询问有关具体日期的问题，但尚未发送旅行请求。为了保持他们的回复率，我们鼓励房东在 24 小时内回信，并邀请房客在查询到期前预订、拒绝或发送特别优惠。如果您的状态显示“查询 - 即将到期”，请查看今日仪表板以了解您必须在多少小时内回复才能为时已晚。了解有关联络房东的更多信息。
联络没回复,大多数主机会在几个小时内做出响应，但时区和缺乏互联网访问可能会减慢速度。与此同时，尝试联络该地区的其他房东。请注意不要在同一日期发送多个旅行请求，以确保您最终不会重复预订。不想等待主机响应？试用 Instant Book 房源——只要您已完成帐户设置，您就可以立即预订，而无需向房东发送请求以获得批准。
联络时间,房东有 24 小时接受或拒绝您的请求，但绝大多数会在 12 小时内回复。很有可能，它会更快：超过一半的旅行请求在主人阅读它的一小时内被接受。您可以随时查看您的旅行请求的状态，但当事情发生变化时，您也会收到电子邮件更新。当房东确认您的请求后，爱彼迎将处理并全额收取您的付款。如果他们拒绝或让它过期，您将不会被收取费用，您可以自由预订不同的住宿。需要来自您的主机的更多信息？您可以使用收件箱向房东发送消息或前往您的旅行。
更改待定,改变计划？没问题。只要您的预订状态仍处于待处理状态，您就可以撤回您的请求并发送一个新请求：只需转到您与房东的消息线程并选择撤回请求，或者您可以前往旅行并取消待处理的旅行请求。之后，只需发送一个包含更新详细信息的新请求。取消或撤回请求后，您可以发送新的请求，其中包含更改的日期或客人人数。
预订体验,预订很容易——只需在爱彼迎网站或应用程序上找到“体验”部分。您可以选择特定的城市和日期，或浏览所有体验。请记住，体验可用性由个人主机设置。需要一个很棒的住宿活动吗？您无需在 爱彼迎 上预订房屋即可预订体验。
预订多种体验,您可以预订尽可能多的体验！只需交叉检查时间表以避免重叠的预订体验。
预订在线体验,您可以像预订面对面体验一样预订在线体验。只需确保您可以通过台式机、平板电脑或移动设备访问 Zoom。
预订在线体验价格,在线体验按每人计费，系统会要求您为每个加入体验的人预订一个位置。但是，如果主持人对每个设备加入的多个客人开放，他们会在您将做什么和如何参与下的体验页面上告诉您。
预订在线体验更改取消退款,您最多可以在开始时间前 7 天或预订后 24 小时内取消。您可以在体验开始前最多 72 小时更改预订。在线和线下爱彼迎体验的取消和更改政策相同。如果在线体验期间您自己的设备或主持人的设备出现任何技术问题，例如音频或视频问题，您有资格获得全额退款。
预订在线体验参加,您将在确认电子邮件中了解您需要了解的所有内容，但您也可以查看体验页面的“如何参与”和“宾客要求”部分。要查找您的在线体验的 Zoom 链接，请访问： 您的确认电子邮件 您的提醒电子邮件 旅行，包含在您的预订信息中
举报,如果您发现任何不当内容，请联络爱彼迎社区支持并举报。提供尽可能多的信息，我们将调查该问题。
体验包括,每次体验都不同，因此最好在预订前仔细查看包含和不包含的内容。例如，您需要知道您的品酒体验中是否包含饮品，或者您是否需要为博物馆之旅的特别展览付费。房东将此信息添加到体验页面。查看包含的内容或我将提供的内容部分以了解预期内容。住宿通常不包含在单日体验中。多日冒险确实包括住宿、用餐和活动。
体验组,当您找到要预订的体验时，请检查“为私人团体预订”选项是否可用。您还可以联络主持人，了解他们是否可以私下主持您的小组或为您的小组定制体验。请注意，房东是否提供私人团体由房东自行决定 如果您的团体进行预订并且您为该预订支付的总金额超过了房东的最低价格，那么您的团体将支付更高的金额。
体验邀请,如果您预订体验，您可以向所有其他客人发送邀请链接，该链接将提示他们单击或点击领取您的座位。一旦他们这样做，他们将拥有被添加到预订中的所有好处。一件重要的事情：您邀请的人必须拥有 爱彼迎 帐户才能使用“认领座位”功能。完成预订后： 前往旅行并在即将到来的选项卡下找到您的体验 单击或点按更多详细信息 向下滚动以复制邀请链接 将链接发送给您的组中的人 一旦他们单击或点按认领您的座位，您的客人将获取：一封确认电子邮件，其中包含他们的预订详细信息和用于登录活动的 Zoom 链接。 （别担心！电子邮件不会显示定价信息，这是您和房东之间的信息）。访问与主持人的直接消息线程，以及与其他与会者（包括您作为预订者）的组消息线程。体验结束后留下评论的选项。如果您需要增加团体人数（越多越好！），您始终可以在“管理预订”下的体验开始之前添加更多客人——具体取决于您的体验主持人可以容纳的内容。
易接近,输入您的目的地和所需日期 显示搜索结果后，单击过滤器 单击选择辅助功能 选择享受体验所需的任何功能，然后单击保存
要求座位,您将收到预订体验人员的电子邮件。该电子邮件将包含一个邀请链接，该链接将提示您单击或点击“认领您的座位”。要求您的座位有点像 RSVPing。申请座位后，您将可以访问基本信息和重要功能，让您彻底享受体验。一件重要的事情：您需要拥有一个 爱彼迎 帐户才能使用“认领座位”功能。
体验申请更改,转到您想要的体验，然后单击联络房东 单击请求特定日期 选择日期、时间范围和客人数量 查看您的请求，然后单击发送请求 房东将查看预订详细信息并决定它们是否适合您进入他们的日程。如果他们确认，您可以通过收件箱中的消息完成预订如果他们无法容纳您，您可以尝试一起寻找彼此的美好时光
体验要求,特殊认证 想知道您的活动是否需要特定许可证，例如水肺潜水认证或驾驶执照？您的房东将在房源的房客要求部分提供该信息。技能水平 有些活动需要不同的技能水平，例如剧烈的徒步旅行或航海探险。此信息应包含在列表中。当然，您也可以随时向您的主持人提问，了解您在体验期间应该期待什么。
体验带额外的客人,在体验当天不经通知就带上几个额外的朋友，这是一个很大的“不”。如果他们没有通过 爱彼迎 预订他们的位置，房东可以将他们拒之门外。为避免失望，请尽早将您的朋友纳入您的计划或让他们自己预订体验。
体验帮人购买,分享爱彼迎体验时，体验令人惊叹。您最多可以为 10 位客人预订和付款，但您必须是参与者之一。对于某些体验，您可能会收到电子邮件通知，您和您邀请的任何客人都需要拥有 爱彼迎 帐户并提供 ID 才能参加。
体验_儿童,主人应该有详细的体验描述，说明体验是否适合儿童或必须多大年龄的儿童才能参加。您可以在预订前联络房东，询问有关体验所需技能水平的问题。请记住，所有 18 岁以下的儿童或客人必须由其法定监护人陪同。
体验饮食,主人应该有详细的体验描述，说明体验是否适合儿童或必须多大年龄的儿童才能参加。您可以在预订前联络房东，询问有关体验所需技能水平的问题。请记住，所有 18 岁以下的儿童或客人必须由其法定监护人陪同。
注册商务旅行,转到帐户并单击出差 输入您的工作电子邮件 单击添加工作电子邮件 注册 爱彼迎 for Work 没有最低或最高员工人数要求，因此即使您的公司是一个只有一个人的组织，您仍然可以自己注册并享受它带来的一切。
商务旅行加入,您可以将您的工作电子邮件地址链接到您现有的 爱彼迎 帐户。只需转到帐户，然后单击或点按出差旅行。输入您的工作电子邮件，然后单击或点击选择添加工作电子邮件。还没有爱彼迎账户？您可以使用您的工作电子邮件地址进行设置。一旦您注册并同意我们的条款和条件，您就可以加入您公司的帐户了。打开您独特的邀请链接。如果您已经将工作电子邮件地址添加到您的爱彼迎账户，您就可以开始探索住宿地点了。否则，请输入您的工作电子邮件地址，然后单击或点击添加工作电子邮件。如果您被邀请加入公司的特定团队，您可以单击或点击电子邮件中的请求加入团队。您的公司管理员将收到您已要求加入的通知。一旦他们批准了您的请求，您就会被添加到团队中。如果您收到“这不是受支持的电子邮件域”错误，请确保您没有使用公共电子邮件域（例如：gmail.com、hotmail.com）来注册您公司的帐户。如果您在输入有效的工作电子邮件域后仍然看到此错误，则表示您公司的企业帐户仅限邀请。尝试向贵公司的人力资源或差旅经理寻求邀请。如果您已经拥有个人 爱彼迎 帐户，请确保您在我们的商务旅行页面上输入您的工作电子邮件地址（例如：[email]）。我们将帮助您从那里链接您的个人帐户和工作电子邮件地址。
商务旅行书,您也可以使用我们进行商务旅行。通过选择这是一次工作旅行吗？ 将预订标记为商务旅行？在结帐时。这样，您可以添加将发送给管理您公司旅行的人员的旅行记录。您还将在您的工作收件箱中收到我们提供的可使用的收据。如果您已经预订了旅行并错误地将其标记为商务旅行，或者反之亦然，您可以随时通过转到您的旅行页面并选择或取消选择这是一次商务旅行来更新它。仅当您使用个人付款方式预订时才能执行此操作。如果您错误地向您的公司收取了商务旅行费用，您需要立即取消以避免取消费用和您组织的任何合规问题。
商务旅行旅行详细,前往旅行，选择即将到来的或过去的，然后选择您要编辑的旅行 前往付款信息 如果您已通过验证，请选择这是一次商务旅行（如果不是，请跳过此步骤） 单击添加旅行费用的详细信息 输入您的帐单地址或任何其他相关详细信息，然后单击保存 将增值税详细信息添加到您的备注不会影响您预订时收取的增值税。增值税发票不能更改。
商务旅行邀请旅行预订人,确认您的公司已注册 爱彼迎 for Work 将您的工作电子邮件地址添加到您的个人资料中 更改您的预订权限以允许其他人为您预订旅行 转到预订权限 在预订权限下，选择管理 输入您想要的人的电子邮件地址邀请，然后单击发送请求 此人将收到一封电子邮件邀请。当他们接受您的请求时，您将收到一封电子邮件确认。
出差体验,在 爱彼迎 主页上，单击体验 输入位置并选择日期 单击客人并输入参与者人数 您可以过滤结果或浏览，直到找到完美匹配。您还可以直接向主持人发送消息，询问他们是否可以私下主持您的小组，或为您的团队定制体验。准备好完成预订了吗？系统将提示您输入参与者的姓名及其电子邮件地址。包括电子邮件地址是可选的，但可以确保您的团队在此过程中获得有用的信息。
紧急手册合格,受灾难和救援人员影响的人以官方身份作出响应。为了符合条件，客人需要提供受影响地区的永久或当地旅行地址证明。难民和寻求庇护者。要获得资格，客人必须是公认的难民和/或正在寻求庇护、特殊移民签证 (SIV) 或具有类似人道主义目的的其他移民身份指定。 爱彼迎.org 经常与专门从事危机应对和难民安置工作的非营利组织和安置机构合作，以促进实地支持，包括评估潜在客人的需求和资格。 爱彼迎.org 客人自行预订临时住宿需要设置一个 爱彼迎 帐户，其中可能包括身份验证检查。 爱彼迎.org、其非营利合作伙伴、推荐组织或其服务提供商可能会审核客人的资格，然后才能使用住宿。
急救书前线,目前无法以个人身份申请前线逗留。要获得前线逗留的批准，您必须由合作伙伴组织推荐。如果您获得批准，您组织的预订者可能会代表您进行预订，或者可能会向您发送预订电子邮件邀请。以下是一些需要牢记的提示： 阅读电子邮件邀请中的所有信息。它会告诉你更多关于你可以预订什么样的住宿。确保预订标有“前线住宿”的房源。在收到预订邀请以确保正确应用折扣并且为 COVID-19 响应者预订位置之前，请勿进行预订。对于在 Frontline 住宿计划之外预订的住宿，我们无法免除费用。
前线住宿条件,要获得 爱彼迎 前线住宿的资格，您应该在以下领域积极开展 COVID-19 支持工作： 急救人员（例如：护理人员、警察、消防员） 医疗专业人员（例如：医生、医师、护士、紧急医疗技术人员） /EMT、护士助理、呼吸治疗师、药剂师、放射科医生、X 射线技师） 民防（例如：社会工作者） 社区卫生工作者（例如：辅导员、无资格的社区卫生工作者） 您还应该在以下机构之一工作在积极应对 COVID-19 的同时遵循以下设施类型： 医院 临时医院和 COVID-19 检测中心 诊所和紧急护理中心 熟练的护理设施和疗养院 您的前线逗留也需要出于以下原因之一：隔离（担心传染给家人或室友） 您通勤上班并且工作时间延长，需要离批准的设施更近 您是临时工作的区域外工人签名 不支持前线逗留的以下原因： 您有症状，需要自我隔离 您需要隔离 14 天以上 您需要暂息/休假 您想永久搬迁
前线住宿客人,在大多数情况下，前线留给积极参与 COVID-19 支持工作并需要自我隔离的人。然而，也有一些例外。其他人可以与您同住，如果他们是： 想要共享住宿地点的第一响应者同事 与您同住但由于您作为第一响应者的工作而不再有住房的家庭成员
如何消息,这一切都始于一条消息，无论您是对房源有疑问还是想立即预订住宿。与房东联络会启动一个您可以随时返回的消息线程，一旦您迈出了第一步，您的收件箱将帮助您为所有旅行安排所有通信。只需转到您的收件箱并单击消息线程即可阅读现有消息或发送新消息。细则：您必须登录您的 爱彼迎 帐户才能阅读或发送消息，并且在任何 24 小时内您只能发送 25 条消息（我们认为您不需要发送更多信息） ）。
存档消息,转到您的收件箱并选择要存档的消息线程 单击存档图标 要阅读存档的邮件，请从下拉菜单中选择存档的对话
发送贡献,如果您符合条件，您将收到一封邀请您发送卡片的电子邮件：单击或点击电子邮件中的发送爱心卡片。您将被带到可以选择主机的页面。只会向您显示来自您给予四星或五星评级的体验或住宿的房东。不再在 爱彼迎 上托管的房东将不会显示。接下来，选择卡片设计。要更改房东将收到的卡片的语言，请点击或单击语言选择器。主人收到卡片的语言旁边会显示一个支票。还会显示主持人的首选语言。请注意，某些卡片设计仅提供某些语言版本。然后，如果您愿意，可以向主持人添加注释。要获得关于笔记内容的想法，请在消息框中选择“显示一些示例”。然后，编写您自己的注释或编辑其中一个示例。最后，您可以选择包含财务捐款，其中 100% 的付款直接支付给房东。您可以在发送之前预览您的卡片。请注意，其他人可能会看到您的卡片和里面的信息 发送卡片后，您将收到一封包含卡片副本的确认电子邮件。如果您的付款方式失败，您还会收到一封电子邮件，通知您需要更新付款信息才能完成捐款。将卡片发送给主机后，您将无法向他们发送额外的卡片。您可能无法选择为每张卡添加财务贡献。一些房东可能由于各种原因无法接受捐款，包括居住在当地法规禁止他们接受捐款的地方。同样对于团体住宿或体验，只有通过 爱彼迎 付款的客人才能向该房东捐款。您有责任确定您的供款是否有资格获得税收减免或抵免。
帐户停职,如我们的服务条款所述，爱彼迎可以限制、暂停或停用帐户。发生这种情况时，您收件箱中被暂停人员的消息将被替换为表明他们的帐户不再有权访问爱彼迎的文本。根据情况的性质，可能会恢复暂停的用户及其消息。
保留到期,如果您的预订请求被房东拒绝或过期（房东有 24 小时的时间做出回应），则预订不收取任何费用，您可以自由预订其他住宿地点。了解有关检查预订状态的更多信息。如果您的预订请求被拒绝并且住宿列表显示它仍然可用，则房东的日历可能不是最新的，或者他们可能需要不同长度或时间的预订。
预订待处理,以下是您的预订可能处于“待处理”状态的一些原因： 当您提出预订请求并完成付款时，预订请求会自动发送给房东，房东有 24 小时的时间接受或拒绝该请求。在房东回复之前，您的预订状态将是“待定”。在此期间，您也可以联络房东批准您的请求。如果房东拒绝您的请求或未在 24 小时内回复，预订状态将更新为“已拒绝”或“已过期”，您的付款将退款至您原来的付款方式。如果您已预订住宿但尚未完成身份验证流程，有时预订会处于“待处理”状态。在这种情况下，您将在预订后的 12 小时内完成身份验证，否则预订将被自动取消。
更改预订,"您可以通过向房东提交更改请求或通过屏幕右下角弹出的表格来更改已确认的预订。
前往行程，然后单击您要更改的行程
点击更改预订
更改您的入住日期或客人人数，然后点击继续
请注意，主办方必须接受提交的任何更改。如果您的房东不接受，请尝试向他们发送消息，提醒他们查看您的更改请求。
查看您的更改，然后单击发送请求
发送请求后，主持人将收到通知以批准或拒绝您的请求
根据房东的政策，更改房客人数可能会影响您的总住宿费用。

在您提交更改请求之前，将显示原始总数和新总数。一旦主机接受，更改将被处理。

如有必要，您将被收取费用或退款，这也将在您确认更改之前显示。

如果房东拒绝您的请求或没有回应，您的预订将保持不变。
在提出更改请求时，请记住以下几点：

如果您的结帐日期已过，则无法进行更改
进行更改后，以后的任何更改都必须通过上述过程作为新请求
如果房东在您请求更改之前更改了新日期的定价，您的新预订将反映此定价，除非您预订了特别优惠
更改预订日期可能会影响您是否仍有资格享受每周或每月折扣价
预订开始后，您将无法更改客人数量
如果您确实需要在您的预订中添加更多客人，请使用解决中心处理您和房东同意的任何额外付款

如果您是客人，您可以查看确认电子邮件以了解更多详细信息。

如果您更改或取消更长时间的住宿：

您的第一笔付款可能无法退还，具体取决于房源和预订时间
如果您在旅行开始后取消，则以下 30 晚的预订不予退款
您的房东可以选择提供额外退款"
移除行程变更请求,转至旅行并单击要更改的旅行 在待更改的更改下，单击查看 单击取消 要检查您的预订状态，请转至旅行，单击或点击显示更多旅行计划，然后单击显示详细信息。您还可以查看您的收件箱中来自您的主机的消息。
检查行程变更请求状态,提出预订更改请求后，您可以通过您的行程查看状态。找到您想要的旅行，然后单击或点击显示更多旅行计划，然后显示详细信息。您还可以查看您的收件箱中来自您的主机的消息。
添加或删除客人,前往旅行，在即将到来的情况下，选择您要更改的旅行 在预订详情下，单击管理客人 添加或删除客人，然后单击继续 查看您的更改和任何价格差异，然后单击发送请求 一旦房东同意您的更改，他们'将自动应用。注意：如果您预订了行程并需要取消，则不能将预订转让给其他人——您需要取消预订并要求其他客人重新预订。
分享行程,前往旅行并选择您要分享的旅行 在谁来下，单击管理客人 通过向他们发送邀请来添加共同旅行者 请注意，共享链接将在 1 周后过期。您可以通过电子邮件与没有爱彼迎账户的任何人分享您的行程详情。
延长逗留,如果您的预订已结束，那么提出更改请求为时已晚。但是，您可以做的是向您的房东发送新的旅行请求。如果您仍在旅途中，您可以给房东发消息，询问他们是否可以延长逗留时间，或者您可以简单地向他们发送变更请求。前往旅行，然后单击您要更改的旅行 单击更改预订 更改您的住宿日期或客人人数，然后单击继续 请注意，房东必须接受提交的任何更改。如果您的房东不接受，请尝试向他们发送消息，提醒他们查看您的更改请求。查看您的更改，然后单击发送请求 发送请求后，房东将收到批准或拒绝您的请求的通知 如果您的房东接受您的更改请求，您的预订将被更新，您将被收取额外时间的费用。如果您的房东无法延长您的住宿时间或他们没有回复，您的退房日期将保持不变。
重新安排体验,转到旅行并单击您要更改的体验 单击更改或取消 在更改日期或时间下，单击下一步 查找新的日期或时间，然后单击选择 单击确认更改 如果选项不适合您，您可以请求预订不在房东日历上的日期或时间，或者您可以取消预订。
主机报价,有时，如果您想要的房源不可用，房东可能会为您提供替代房源——您是否愿意接受或拒绝它完全取决于您。如果您还没有确认预订，并且房东为您提供了与您讨论的不同的房源，您可以预订他们建议的住宿或只是寻找一个新的地方。在确认之前，请确保房东建议的替代方案适用于您的旅行。如果您的房东要求您入住与您最初预订的房源不同的房源，并且您同意更换房源，您或您的房东都可以更改预订。如果您不想更改预订，或者您的房东要求您在未正式更改 爱彼迎 预订的情况下进行转换，请要求房东取消您的预订，以便您获得全额退款或寻找其他住宿地点。如果您已经登记入住并且您认为房源不是您在我们网站上预订的房源，请告知我们，我们的宾客退款政策将确保您获得预订的房源或退款。
拒绝更改,想知道您是否可以对已确认预订的更改提议说不？答案是肯定的！客人和房东都可以拒绝行程变更请求。如果您拒绝，建议的更改不会生效，现有的预订详细信息保持不变。拒绝不会受到处罚，但如果您是房东，则在回复房客的行程变更请求时需要考虑一些问题。
