意图,回应
取消情形,不用担心。如果您因为紧急或不可避免的情况需要取消预订，我们可以提供帮助： 我们的特殊情况政策在以下情况下承保： 政府旅行要求的变化。政府机构对签证或护照要求的意外更改阻止了前往目的地的旅行。这不包括丢失或过期的旅行证件或与客人旅行授权相关的其他个人情况。宣布紧急情况和流行病。政府宣布地方或国家紧急情况、流行病、流行病和公共卫生紧急情况。这不包括地方病或通常与某个地区相关的疾病——例如泰国的疟疾或夏威夷的登革热。政府旅行限制。政府机构施加的旅行限制，阻止或禁止前往、停留或返回列表地点。这不包括不具约束力的旅行建议和类似的政府指导。军事行动和其他敌对行动。战争行为、敌对行动、入侵、内战、恐怖主义、爆炸、爆炸、叛乱、骚乱、起义、内乱和内乱。自然灾害。自然灾害、不可抗力、基本公用设施的大规模停电、火山爆发、海啸以及其他恶劣和异常的天气事件。这不包括在该地区可以预见的足够普遍的天气或自然条件，例如佛罗里达州飓风季节发生的飓风。 1. 确保您有任何所需的文件 2. 选择我有特殊情况取消您的住宿或爱彼迎体验 3. 联络我们提出索赔，我们将引导您完成接下来的步骤，其中包括提交任何所需文件并等待我们的团队审核您的案例 重要提示：索赔必须在取消后 14 天内提交。
取消选项,如果您的预订是在 2022 年 5 月 31 日或之后进行的，并且 COVID-19 影响了您的旅行计划，则将适用房东的取消政策。我们的特殊情况政策不涵盖因 COVID-19 取消这些预订，但在韩国国内预订的客人或房东感染了 COVID-19 的情况除外。
重新预订取消的预订,虽然取消的预订无法恢复，但您可以联络房东重新预订。向房东发送消息，并确保您在重新预订前达成协议。他们会向您发送带有特定商定预订详细信息的特别优惠。您将有 24 小时的时间接受特别优惠。前往旅行并单击已取消选择您要再次预订的预订 单击消息主机 如果您没有获得原始取消预订的全额退款，您可以在重新预订后联络我们申请全额退款。
取消冒险,爱彼迎 Adventures 与体验的不同之处在于它们需要多天进行，并且可以包括过夜，因此取消政策略有不同。如果您在冒险计划开始前至少 30 天或购买后 24 小时内取消，您可以获得任何冒险的全额退款。够简单！
主机取消保留,发生取消时，您会收到一封电子邮件，其中包含完整的详细信息，包括您的退款信息。退款时间可能因您的付款方式而异。如果您在入住后 30 天内取消预订，我们还可以协助重新预订类似或更好的房源。
主机取消,"有时房东无法容纳您的住宿，并且在大多数情况下会提前让您知道坏消息。不要为他们取消 - 向他们发送取消请求，这样您就不会错过获得最佳退款的机会，或者您可以填写屏幕右下角弹出的表格。
前往行程并点击您要取消的行程
点击显示行程详情
单击更改或取消
点击取消预订
在请选择原因下，选择我的主机需要取消
旁边 他们说他们不能再接待你了吗？选择是
单击询问主机取消
房东有 48 小时的时间做出回应。但是，如果您的旅行在一周内开始，他们必须在 24 小时内做出回应。如果他们接受您的请求或不回复，您将获得全额退款。如果他们拒绝，他们应该仍然能够接待您的住宿。

如果您的房东已经取消预订，您的全额退款即将到来。"
房东取消体验,有时，由于天气恶劣和安全问题，房东可能需要在体验之前或体验期间取消。如果发生这种情况，您将获得全额退款，并且您可以根据需要重新预订体验。房东可能取消的另一个原因是，如果他们要求您作为主要客人提供身份证件，但在预订后 3 天内未收到身份证件。同样，如果预订被取消，您将获得退款。
入住顺利,查找您的预订详细信息 转到您的旅行页面以查找重要信息，例如地址、房东的联络信息和您的账单收据。入住信息通常在预订开始前 3 天提供。与您的房东沟通 在您抵达日期之前，向您的房东发送消息以确认： 入住和退房时间 抵达详情 钥匙交换或其他访问方式 联络信息以及您是否在旅途中无法使用电话或互联网 任何您可能有的其他问题 抵达时 亲自交换钥匙 一些房东可能想亲自迎接您，给您钥匙或他们住处的进入密码。如果是这样，请查看旅行建议，以便在发生航班延误、恶劣天气或道路封闭等情况时有额外的时间见面。其他登记入住方式 其他选择包括： 自助登记入住 带有输入说明的短信 将钥匙留在保险箱中 让邻居、房东或门卫会见客人
入住说明,前往旅行并单击显示更多旅行计划 单击显示详细信息 前往入住和退房以获取入住说明 请务必查看您的电子邮件和消息以获取入住说明。如果距离您的预订不到 48 小时，并且您的入住信息不可用，那么是时候向房东发送信息以获取信息了。
入住问题,"给房东留言

发送退款请求或通过屏幕右下角刚刚弹出的表格发送。
以下是准备方法：
收集证据：如果可能，拍摄照片或视频以记录诸如设施丢失或损坏等问题。
提交您的请求：您将描述问题，提供照片或视频（如果可以），并让房东知道您希望如何解决问题。
等待回复：如果您的房东拒绝或没有回复，您可以要求 爱彼迎 介入以提供帮助。爱彼迎将参考重新预订和退款政策来确定我们可以提供哪些帮助。

涉及爱彼迎
虽然我们总是希望主人和客人尽可能直接解决问题，但我们知道这并不总是可能的。如果出现您无法与房东解决的问题（或房东拒绝或未回复您的退款请求），请告知我们，我们团队的人员将介入以提供帮助。

如果我们发现问题受 AirCover 保护，我们将为您提供全额或部分退款，或者根据具体情况为您寻找类似或更好的住宿地点。

请记住，自发现问题之日起，您有 72 小时的时间向我们报告任何问题。"
预订详情打印,前往旅行并选择您要打印详细信息的旅行 单击显示详细信息 在预订详细信息下，单击打印详细信息
冒险级别,这些定义是与探险旅行贸易协会 (ATTA) 合作创建的： 轻：客人应该能够长时间坐着、站着或走路。活动可能包括轻松的徒步旅行、徒步旅行、野生动物之旅以及烹饪或艺术课程。任何更费力的活动都是可选的。中度：客人应该能够舒适地参加多个小时的体育活动（3 小时以上）。活动可能包括长途徒步旅行、骑自行车、皮划艇、浮潜以及骑马或骑骆驼。剧烈运动：客人应该能够舒适地参加可能会持续一整天（6 小时以上）的高强度体力活动，并且建议有过去参加过所包含活动的体验。全天活动可能包括长途徒步旅行、骑自行车和皮划艇等活动。冒险还可能包括更高的海拔、陡峭的上升/下降、强大的水流以及更崎岖的地形或水域。极限：这些冒险对体力要求最高，因此强烈建议您有体验或相关培训。活动极具挑战性，可能会持续一整天（8 小时以上）。全天活动可能包括剧烈的徒步旅行、在不平坦的地形上骑自行车和激烈的攀岩。冒险还可能包括更高的海拔、陡峭的上升/下降、强大的水流以及更崎岖的地形或水域。
EA_提示,带给您什么体验 这里有一些材料可以考虑用于各种体育活动。水或电解质运动饮料 急救箱 冰袋 血压/心脏压力监测器 您所在国家/地区的急救应用程序 您所在国家/地区的危险应用程序 活动前 以下是您参加体育活动前的一些建议： 前一天晚上适当睡眠（6-8 小时）活动 避免饮酒或服用任何可能影响您的心率和意识的物质 活动前吃一顿健康的膳食（例如：水果、蛋白质和碳水化合物），避免食用可能刺激胃部的油脂和香料 询问主人从时间、距离、海拔和努力方面来看，活动的难度级别是什么——在报名参加活动之前，请注意您的年龄和身体状况 检查预测并使用合适的衣服和鞋子 确定紧急情况下最近的医疗中心 活动期间的提示 在活动期间，检查您的健康状况很重要。以下是一些建议的提示： 在开始体育活动之前，热身并伸展身体至少 10 分钟 几分钟前检查血压和呼吸频率 手边有大量的水或电解质运动饮料——不建议一直喝液体，只有在感到口渴时才使用防晒霜，戴上帽子，并尽可能站在阴凉处保护自己免受阳光照射家人或朋友（有时在手机上访问紧急联络电话需要更多时间） 注意周围环境并妥善保管您的财物 在户外活动中，通过移动应用程序、设备或 GPS 发射器分享您的位置——在某些地区，移动网络可能效率低下，因此我们建议与您的房东以及未参加活动的亲戚或朋友分享您的位置活动 体力活动结束后，人体需要一个降温阶段。以下是一些恢复技巧： 喝水或电解质运动饮料，直到感到满意 吃能提供能量的健康食物，如水果、坚果、杏仁和蛋白质棒 身体任何部位的疼痛都可能是肌肉酸痛——如果疼痛持续存在，建议咨询医生 头痛可能是脱水的迹象，这意味着喝水或电解质运动饮料很重要
EA_疏散,国际 SOS 提供的支持 国际 SOS 将帮助为体验和冒险的客人提供医疗必要的疏散，并将提供有关全球医疗保健的专家建议，以确保客人获得最合适的医疗服务。如有医疗需要，国际 SOS 将为医疗后送的端到端流程提供建议和管理。国际 SOS 和紧急服务 国际 SOS 并非旨在替代当地紧急服务。如有任何疑问，应在联络国际 SOS 之前联络当地紧急服务部门。应急计划我们建议所有参与体验的客人和主人准备应急计划，以防自然灾害或体验期间可能发生的任何其他紧急情况。了解有关制定应急计划的更多信息。
体验海洋,对于包括动物在内的爱彼迎体验和冒险活动，爱彼迎与世界动物保护组织合作提供指南和文章，旨在促进野外和圈养野生动物以及人类照料的驯养动物的安全。以下是在参加潜水和浮潜等海洋活动时保护海洋生物的一些最佳做法： 不要接近或故意触摸动物。负责任的旅游经营者会提醒客人不要喂养或宠物好奇的水生生物。你在他们的空间里，他们是野生动物，所以他们应该是来找你的。当人们（尤其是大群人）靠得太近时，海龟和鲸鱼等海洋动物会感到压力。被追逐或感到受到威胁的野生动物可能会在试图逃跑时咬伤或伤害自己。给他们空间，如果他们选择来找你，请保持冷静。不要引诱动物。虽然喂养动物似乎是一种让它们更接近你的诱人方式，但应该让动物自己寻找食物，这样它们就可以继续它们的自然行为，而不会依赖人类获取食物。通过喂鱼或其他海洋生物，您也可能导致它们生病。不要将动物带出海洋。海星等动物不是纪念品。无论是活的还是死的，这些动物都为其他生物提供食物，去除它们也可以让入侵物种茁壮成长。一般来说，远离珊瑚礁。意外受损的珊瑚礁可能需要数年时间才能自行修复。这些珊瑚礁是海洋生物的家园，海洋生物依靠它们获得食物和住所。不要将珊瑚礁的任何部分从结构上移出海洋，如果使用防晒霜，请在涂抹后等待 30 分钟，以确保它被皮肤吸收。防晒霜通过漂白珊瑚是珊瑚礁的最大杀手之一，它也可能对以珊瑚礁为家的动物有毒。使用珊瑚安全和动物安全的防晒霜保护自己。违反我们准则的行为如果您遇到违反动物福利准则的爱彼迎体验、威胁房东或客人的安全、或危及动物福利和/或保护的风险，请联络我们。如果适用，记下日期、时间和地点，以及涉及的动物类型。如果我们得知爱彼迎体验和/或房东违反了我们的平台政策、社区标准或服务条款，我们会在必要时采取措施，包括从我们的社区中永久移除。我们不断审查和修改我们的平台政策和保护措施，以使我们的社区更安全、质量更高。
体验动物,对于包括动物在内的爱彼迎体验和冒险活动，爱彼迎与世界动物保护组织合作提供指南和文章，旨在促进野外和圈养野生动物以及人类照料的驯养动物的安全。许多文化依靠工作的马（如马或驴）从一个地方到另一个地方，但重要的是要注意可能正在受苦的动物。不得将它们用于娱乐，包括赛马、马球或牛仔竞技表演等体育赛事，或用于在拥挤的城市乘坐马车。虽然最好步行观察大自然，但如果您在 爱彼迎 体验中骑马或骑驴，请注意营养不良和虐待的迹象。与家畜互动时，应遵循“五自由”。它们是： 免于饥饿或口渴，获得淡水和适当的饮食以保持完全健康 通过提供适当的环境（包括庇护所和舒适的休息区）免于不适 通过尊重地对待动物并提供及时获得兽医护理 通过提供足够的空间、适当的设施和允许与动物同种动物陪伴来表达正常行为的自由 通过确保避免精神痛苦的条件和治疗来摆脱恐惧和痛苦 如果您目睹或参与与工作有关的活动马，请考虑以下几点： 必须认真对待工作的马，并给予适当的庇护、锻炼、兽医护理（包括蹄部护理）以及适合其生理和行为需要的食物和水。马和驴每天工作不超过6小时，每周至少有2天非工作日。马或驴的重量不应超过其体重的 20%，小型驴最多 50 公斤（110 磅），大型成熟驴最多 100 公斤（220 磅）。如果动物怀孕、生病或有开放性伤口和疮，则不应骑乘动物。母马在分娩后至少 3 个月内不应工作。动物不应在极端天气条件下工作，包括过热或冰冻温度，并应注意周围环境。所有工作的动物都应该有容易获得的食物和水以及足够的休息时间。违反我们指南的行为如果您遇到违反动物福利指南的体验、威胁我们房东或客人的安全、或危及动物福利和/或保护的风险，或者如果您在体验爱彼迎体验时目睹动物遭受痛苦或冒险，请联络我们。如果适用，请记下日期、时间和地点，以及参与体验的动物类型。如果我们得知某体验和/或主机违反了我们的平台政策、社区标准或服务条款，我们会在必要时采取措施，包括从我们的社区中永久移除。我们不断审查和修改我们的平台政策和保护措施，以使我们的社区更安全、质量更高。
损害赔偿,事故很少见，但它们会发生。如果您、您邀请的人或宠物对入住期间的损坏负责，请立即通知您的房东。最好的方法是通过 爱彼迎 网站或应用程序向他们发送消息，以防我们的社区支持团队稍后需要参考。如果你能提供照片，那也很好。提前了解损坏可以让您的房东有尽可能多的时间在下一位客人到达之前修复它。它还让你们两个有机会在没有 爱彼迎 参与的情况下找到解决方案。关于报销流程 1. 您的房东可能会要求报销 如果房东认为您应对损坏、物品丢失或意外清洁费用负责，他们可能会通过我们的调解中心向您发送报销请求。您将有 24 小时的时间做出回应。如果您支付全额费用，请求将被关闭。如果您支付部分金额、拒绝请求或忽略请求，您的房东可能会在下一步涉及爱彼迎。 2. 您的房东可能涉及 爱彼迎 如果您的房东涉及 爱彼迎，我们社区支持团队的成员将确定您是否对损坏负责，以及您的房东要求的金额是否合理。他们将通过审查您的房东提供的证据以及您在对房东的请求的初始回复中包含的任何注释来做到这一点。有人也可能会跟进您或其他可能了解房东的损害索赔信息的人。 3. 爱彼迎 可能会要求您付款 您将有机会自愿提交及时付款或上诉。如果您没有及时提交付款或上诉，或者您的上诉不成功，我们将通过您的付款方式收取费用。 （这不适用于在中国、日本或印度的逗留。）在没有提前通知或在您被指控之前和之后有机会上诉的情况下，您永远不会被指控。在您被起诉后，您将有 60 天的时间提出上诉。处理损坏从来都不是一件有趣的事情，但这个过程旨在尽可能公平。
预定不见,房东可以随时选择从搜索结果中隐藏他们的房源，通常是为了防止新的预订。在您的预订得到确认之前，我们鼓励房东尽快确认预订。但是，如果您发送了旅行请求并且列表现在已隐藏，您可以联络房东以了解是否有问题。确认后，如果您的行程已确认，即使您的房东隐藏了该列表，它仍然有效。要查找您的行程，请前往行程并在即将到来的下方选择您的行程。然后单击或点击显示更多旅行计划。您和您的房东仍然可以通过爱彼迎发送消息，以确认有关入住、退房和任何其他信息的详细信息。
体验确认,当您预订爱彼迎体验时，我们将通过电子邮件向您发送预订确认。找不到它？尝试检查您的垃圾邮件文件夹。您还可以通过在我们的网站或应用程序上访问您的旅行来找到您的行程。
预订多次旅行,如果您有一个预订结束，另一个预订在 4 天内开始，并且位置相距不远，我们将它们捆绑在一次旅行中。例如，您可能有两个即将到来的预订 - 一个是 5 月 1 日在 Tulum，另一个是 5 月 3 日在 Playa del Carmen。因为它们之间只有一个小时的车程，所以两个预订将出现在 Trips 中的同一行程下。
保留客人名,前往旅行并选择您要更新的预订点击管理客人，输入您的其他客人的姓名，然后点击下一步点击保存
爱彼迎 外面付款,有些人可能会建议您在 Facebook Messenger、短信或 爱彼迎 以外的其他地方聊天。但如果您这样做，您将失去我们的取消和退款政策、房东损害保护、房东责任保险、服务条款、付款服务条款和其他保障措施的保护。离开还会使我们更难保护您的信息，并使您面临更大的欺诈和其他安全问题（例如网络钓鱼）的风险。通过 爱彼迎 向房东付款 如果您通过电汇或银行转账付款，则可能是欺诈性预订。如需帮助，请立即告知我们。您可以随时查看您的预订是否是通过 爱彼迎 预订的。我们保护您和爱彼迎社区我们尽最大努力通过查看爱彼迎平台上的消息来确保您的安全。我们将阻止包含可能包含联络信息或对其他网站的引用（包括外部链接）的字词或数字的潜在危险邮件。你可以帮忙。如果您收到可疑邮件，请通过报告或在收件箱中标记来告知我们。
解决中心,"需要为与您的爱彼迎旅行或爱彼迎体验相关的事情汇款或收款？没问题！在聊天机器人中输入您的输入时，屏幕右下角会弹出一个表单，供您填写您的请求，甚至单击命令按钮。

在预订的结账日期后，您有最多 60 天的时间提交调解中心请求。

需要注意的一件事：在通过调解中心汇款或收款之前，您可能需要添加付款方式。"
付款计划,想现在旅行并在以后支付其余的费用吗？听起来不错。哪些住宿符合付款计划 如果您的预订满足以下条件，您将在结帐时找到付款计划选项：您使用信用卡、借记卡、PayPal、Apple Pay、Google Pay 或 爱彼迎 积分付款。您使用印度卢比 (INR) 以外的货币付款。如果您使用巴西雷亚尔 (BRL) 付款，请阅读更多信息。预订的总价值为 50 美元或更多，包括税费，减去任何积分或优惠券。您的预订开始日期至少是未来 14 天（您需要提前多长时间预订取决于房源的取消政策）。预订不是 28 晚或以上的长期住宿。您不是在进行 爱彼迎 for Work 预订。跟踪付款一旦确认，您将支付部分预订费用，未来的付款将在结帐时列出的日期自动收取。您的电子邮件收据将包含有关即将付款的信息。我们还将在每次收费前 3 天发送一封电子邮件提醒，以及一个用于管理您的付款设置的链接，以便您可以编辑您的付款方式或根据需要提前付款。取消 如果您取消，或无法在到期日之前完成下一次付款，您将根据预订的取消政策收到退款。例如：假设您根据列表的严格取消政策及时取消以获得 50% 的退款。如果到目前为止仅支付了 50% 的预订费用，则不会退款，也不会收取剩余 50% 的费用。优惠券、积分和礼品卡 如果您在结账时选择付款计划，在计算付款计划金额之前，将首先应用爱彼迎积分、优惠券或礼品卡。优惠券、积分或礼品卡不能用于第二次付款或任何未来的付款。例如：假设您预订了总计 200 美元的旅行，并且您的帐户中有 50 美元的礼品积分：结账时，您可以选择申请最多 50 美元的礼品卡积分 如果您选择使用全部 50 美元的礼品积分，您可以选择在结账时支付 75 美元，并在以后支付 75 美元以支付剩余的 150 美元余额 您还需要另一种付款方式作为备用 - 例如，在文件中的信用卡或借记卡要自动收取第二笔付款，即使您有剩余或新获得的 爱彼迎 积分，您在结帐时选择的备用付款方式（例如，您选择的信用卡或借记卡，除了使用积分或优惠券付款）也将收取 75 美元在您的帐户上。
付款_更多,不用担心：所有定价信息都包含在您预订时——但在某些情况下您可能会在付款后欠更多： 您更改预订（例如：您添加了另一位客人） 您的房东提交 AirCover for Hosts 请求损坏在您入住 爱彼迎 期间发生的事情 您的房东要求在登记入住时缴纳税款——这应在预订前在房源中明确说明 您预订的地方，通常是酒店，在登记入住时或 48 小时内收取额外费用结账时间——这些也必须在预订前在房源和您的价格明细中说明 何时提出争议 如果房东试图就房源、价格明细或他们的消息线程中未说明的东西向您收费，您可以在调解中心提出异议。如何付款 如果您同意收费，请始终通过调解中心向房东付款，切勿直接付款。请务必将所有付款交易保存在爱彼迎上——否则，我们无法帮助解决与场外付款或现金付款相关的问题。
旅行请求被拒绝,如果您的旅行请求过期或被房东拒绝，则无需支付预订费或 爱彼迎 服务费。但是，根据您的付款方式，您可能会找到临时授权（“保留”）或退款。如果您的付款方式获得授权 某些付款方式和地点要求在您提出请求时获得全额预订授权。如果被接受，授权将成为实际扣除的费用 如果被拒绝或过期，授权将消失或显示为退款 - 这可能需要长达 7 个工作日，具体取决于您的银行 如果您的付款方式被收取某些付款方式或地点要求在您提出旅行请求时收取全额预订费用。如果被接受，费用仍然存在，并且您的预订得到确认如果被拒绝或过期，您将自动获得退款——这可能需要长达 10 天，具体取决于您的银行
付款长期,打算逗留一段时间？极好的。以下是 28 晚或以上预订的付款方式： 第一个月的首付：您需要预先支付这笔费用，但我们会在入住后 24 小时内将其发放给房东 每月分期付款：我们'将在您入住后大约 1 个月以相同的付款方式收取您的第二次付款，之后每月在您的预订期间收取您的每月价格在预订开始时锁定，您可以跟踪您的付款并找到您的帐单收据上的总费用。
取消长期,长期取消政策将自动适用于 28 晚或以上的所有预订，通常需要提前 30 天通知。
分期付款,虽然这不是必需的，但您始终可以选择提前支付即将到来的每月分期付款，只要在付款到期前 7 天内即可。例如，如果您的付款应在 7 月 11 日到期，那么您最早可以在 UTC 时间 7 月 4 日凌晨 12 点付款。要了解付款到期时间： 前往旅行并选择您想要的预订 单击显示详细信息 在预订详细信息下，单击获取收据并管理付款 前往预定付款并查找付款日期
付款验证,添加完付款方式后，我们可能会向您发送一条消息，告知您需要通过提交信用卡或借记卡对帐单进行验证。需要最近的声明吗？尝试通过发卡机构的网站或移动应用程序下载。您的帐单可以上传为 PDF 或照片文件。如果您有纸质结单，请拍下包含您的姓名和帐户信息的第一页的照片。如果您的陈述是数字形式，请截取屏幕截图，包括相同的信息。屏蔽账户余额和交易——我们只需要显示帐号的最后四位数字即可。我们将在提交后 24 小时内通过电子邮件通知您是否可以在 爱彼迎 上使用信用卡或借记卡。
小费,对出色工作的认可总是值得赞赏的，无论是好的评论还是小费。房客通常会因为深入的评论而选择体验，所以如果您分享您的想法，您将帮助整个 爱彼迎 社区。关于小费的文化偏好各不相同，因此请在旅行前进行研究。
支付方式,大多数国家/地区提供的支付方式 Visa、MasterCard、Amex、JCB 和可作为信用卡处理的借记卡 Apple Pay Google Pay PayPal 某些国家/地区提供的支付方式 Brazil Aura for Brazil Elo for Brazil Hipercard for Brazil China 中国大陆支付宝微信支付 中国大陆 印度 PayU 印度 意大利 Postepay 意大利 德国 Sofort Überweisung 德国 荷兰 iDEAL 荷兰 美国 Discover 离线或现金支付违反我们的服务条款，并可能导致从爱彼迎删除。场外付款使我们更难保护您的信息，并使您面临更大的欺诈和其他安全问题的风险。
付款编辑,转至行程并选择您要更改的行程 在您预订的内容下，选择您的预订 在付款详情下，点击获取收据并管理付款 在您的付款详情中，转至预定付款并选择更新付款详情 更新您的付款方式并选择您要付款的时间 点击提交
付款删除,转到帐户设置 > 付款和付款 在付款方式旁边，单击三个点图标 单击删除
付款添加,转到帐户设置 > 付款和付款 点击添加付款方式
付款默认,转到帐户设置 > 付款方式 在付款方式旁边，单击三个点图标 单击设置默认值
报告消息,转到您的收件箱并单击与可疑消息的对话 单击消息中的标记图标 选择您举报此人的原因并回答以下问题
房东爱彼迎之外付款,有时，房东可能会使用爱彼迎以外的付款方式直接向房客收取某些授权费用和税款。这些费用必须在房源描述中详细说明，并在预订前包含在价格明细中，通常在入住前、入住时或退房后 48 小时内收取。附加费用： 押金：使用连接 API 的软件管理房源的房东可以使用我们的离线费用功能设置押金。了解更多关于保证金的信息。度假费：这些可能包括 网络 或代客泊车等设施。杂费：这可能包括机场班车或停车费。当地占用税：在某些地区，法律要求房东亲自收取。详细了解税收对客人的作用。
多种付款方式,让我们保持简单。除非您有爱彼迎积分或优惠券可供使用，否则您无法将爱彼迎住宿或体验的总费用分摊到多种付款方式中。这意味着，您不能使用两张不同的信用卡付款。
付款确认,转到付款方式 查看那里列出的付款选项 如果需要确认卡，请选择确认卡 按照步骤确认卡 请记住，您的卡需要得到确认，然后才能完成正在进行的预订或进行任何其他新的预订。任何现有的预订都不会受到影响。
